837|639-0-315,639-0-317,642-0-319,645-0-321,648-0-322,650-0-324,650-0-325,653-0-327,656-0-329,659-0-331,659-0-332,662-0-333,662-0-334,664-0-335,667-0-337,670-0-338,673-0-340,673-0-341,675-0-343,678-0-344,681-0-346,684-0-348,684-0-350,687-0-351,689-0-352,692-0-354,692-0-355,695-0-356,695-0-357,698-0-358,701-0-360,703-0-361,706-0-363,706-0-365,709-0-366,712-0-368,715-0-370,717-0-372,717-0-373,720-0-375,723-0-377,726-0-378,729-0-380,729-0-383,731-0-385,734-0-386,737-0-388,737-0-389,740-0-390,740-0-393,743-0-395,745-0-398,748-0-400,751-0-403,751-0-406,754-0-408,754-0-410,756-0-413,759-0-416,762-0-421,762-0-422,765-0-431,768-0-440,770-0-459,773-0-465,773-0-473,773-0-478,776-0-489,779-0-513,782-0-522,782-0-532,784-0-539,784-0-549,787-0-565,790-0-566,793-0-582,796-0-594,796-0-610,796-0-614,798-0-614,801-0-631,804-0-634,807-0-648,807-0-654,810-0-666,812-0-674,815-0-687,818-0-688,818-0-707,818-0-710,821-0-719,824-0-739,826-0-744,829-0-757,829-0-764,829-0-768,832-0-787,835-0-853,835-0-880,837-0-943
631|402-0-132,405-0-133,407-0-134,410-0-134,413-0-135,418-0-136,421-0-137,421-0-138,424-0-139,427-0-140,432-0-142,432-0-142,435-0-143,438-0-145,441-0-146,444-0-147,446-0-148,449-0-149,452-0-150,455-0-151,455-0-152,460-0-152,463-0-154,466-0-156,466-0-157,469-0-157,472-0-159,474-0-160,477-0-161,477-0-162,480-0-163,483-0-165,486-0-166,488-0-167,488-0-168,491-0-168,494-0-171,497-0-172,500-0-174,500-0-176,505-0-177,508-0-179,511-0-182,511-0-182,511-0-184,513-0-185,516-0-186,519-0-187,522-0-190,522-0-192,527-0-196,530-0-198,533-0-200,533-0-204,536-0-206,539-0-212,541-0-216,544-0-222,544-0-223,544-0-226,547-0-231,550-0-246,553-0-271,555-0-275,555-0-283,558-0-288,561-0-298,564-0-300,564-0-302,567-0-308,567-0-311,569-0-315,572-0-316,575-0-319,578-0-322,578-0-326,581-0-328,583-0-330,586-0-332,589-0-335,589-0-338,592-0-341,594-0-342,597-0-346,600-0-347,600-0-350,603-0-353,603-0-355,608-0-358,611-0-362,611-0-365,614-0-370,617-0-373,620-0-382,622-0-386,622-0-389,622-0-395,625-0-400,628-0-427,631-0-482
678|530-0-293,530-0-296,533-0-297,536-0-298,539-0-300,541-0-303,541-0-304,541-0-306,544-0-308,547-0-310,550-0-311,553-0-313,553-0-315,555-0-317,558-0-319,561-0-321,564-0-323,564-0-326,567-0-328,569-0-329,572-0-332,575-0-336,575-0-338,578-0-339,581-0-341,583-0-345,586-0-350,586-0-354,589-0-358,592-0-365,594-0-370,597-0-375,597-0-383,600-0-395,603-0-399,606-0-402,606-0-405,608-0-406,608-0-410,611-0-414,614-0-419,617-0-421,617-0-424,620-0-425,620-0-430,622-0-431,625-0-435,628-0-438,628-0-439,631-0-441,631-0-442,634-0-445,634-0-448,636-0-449,639-0-453,642-0-456,642-0-458,645-0-461,648-0-465,650-0-467,653-0-471,653-0-476,656-0-480,659-0-483,662-0-486,662-0-488,664-0-490,664-0-495,667-0-499,670-0-502,673-0-504,675-0-508,675-0-510,675-0-514,678-0-516,681-0-520,684-0-524,687-0-525,687-0-530,687-0-531,689-0-536,692-0-544,695-0-549,698-0-554,698-0-562,701-0-589,701-0-740,698-0-770,698-0-790,695-0-794,692-0-809,692-0-810,689-0-817,687-0-827,687-0-828,687-0-831,684-0-836,681-0-851,681-0-856,678-0-871
572|371-0-244,374-0-246,377-0-248,379-0-251,379-0-253,382-0-255,385-0-256,388-0-259,391-0-262,391-0-265,393-0-267,396-0-269,396-0-270,399-0-271,402-0-274,402-0-275,402-0-276,405-0-279,407-0-282,410-0-286,413-0-289,413-0-290,416-0-295,418-0-300,421-0-305,424-0-309,424-0-314,427-0-320,430-0-323,432-0-326,435-0-330,435-0-335,438-0-339,441-0-340,444-0-343,446-0-346,446-0-350,449-0-352,452-0-355,455-0-359,458-0-363,460-0-367,463-0-370,466-0-376,469-0-380,469-0-383,472-0-388,474-0-393,477-0-395,480-0-399,480-0-406,483-0-409,486-0-412,486-0-414,488-0-416,491-0-425,491-0-437,494-0-446,494-0-452,497-0-470,500-0-486,502-0-492,502-0-502,505-0-514,505-0-530,508-0-535,511-0-541,513-0-548,513-0-557,516-0-566,519-0-571,519-0-576,522-0-577,525-0-582,525-0-591,527-0-597,530-0-603,533-0-612,536-0-634,536-0-639,536-0-647,539-0-659,541-0-663,544-0-688,544-0-699,547-0-717,547-0-792,547-0-803,550-0-806,553-0-840,555-0-861,558-0-874,558-0-887,561-0-904,564-0-916,567-0-929,569-0-930,569-0-959,572-0-990,572-0-1029
639|421-0-172,424-0-173,427-0-175,427-0-176,430-0-177,432-0-178,435-0-180,438-0-183,444-0-184,446-0-186,449-0-187,449-0-188,452-0-189,458-0-192,460-0-193,460-0-194,463-0-195,469-0-197,472-0-199,472-0-200,474-0-200,477-0-202,480-0-204,483-0-205,483-0-206,488-0-207,491-0-209,494-0-211,500-0-213,502-0-214,505-0-216,505-0-217,505-0-218,508-0-219,513-0-220,516-0-222,516-0-224,519-0-225,522-0-228,525-0-229,527-0-230,527-0-232,530-0-232,533-0-234,536-0-237,539-0-239,539-0-240,541-0-242,544-0-245,547-0-250,550-0-252,550-0-254,553-0-258,555-0-263,558-0-266,561-0-272,561-0-284,564-0-295,567-0-302,569-0-346,569-0-371,569-0-404,572-0-409,572-0-433,575-0-434,575-0-435,578-0-446,581-0-460,583-0-467,583-0-474,586-0-490,586-0-495,589-0-497,592-0-503,594-0-508,594-0-513,597-0-525,600-0-531,603-0-535,603-0-538,606-0-542,606-0-549,608-0-555,611-0-568,614-0-571,617-0-578,617-0-581,617-0-583,620-0-589,622-0-591,622-0-595,625-0-603,628-0-609,628-0-617,631-0-620,631-0-632,634-0-633,636-0-640,639-0-670,639-0-887
575|391-0-126,393-0-128,396-0-129,396-0-129,399-0-130,402-0-132,405-0-133,407-0-134,407-0-136,410-0-136,413-0-138,416-0-139,418-0-141,418-0-142,424-0-144,424-0-145,427-0-145,430-0-149,430-0-150,432-0-151,435-0-154,438-0-157,438-0-158,441-0-160,441-0-162,444-0-164,446-0-168,449-0-173,452-0-176,452-0-182,452-0-183,455-0-186,458-0-189,592-0-850,589-0-851,586-0-853,586-0-855,586-0-858,586-0-862,583-0-864,583-0-867,581-0-868,581-0-871,578-0-871,578-0-876,575-0-877,575-0-883,575-0-886,575-0-888,575-0-892,572-0-892,569-0-897,569-0-898,567-0-903,567-0-904,564-0-907,564-0-912,564-0-912,561-0-915,558-0-920,558-0-922,555-0-923,555-0-927,553-0-927,553-0-931,553-0-933,550-0-934,550-0-936,547-0-938,547-0-943,544-0-944,541-0-948,541-0-950,541-0-953,541-0-960,539-0-963,539-0-970,539-0-976,536-0-979,533-0-999,536-0-1251,539-0-1256,541-0-1262,541-0-1263,544-0-1266,547-0-1269,550-0-1273,553-0-1275,553-0-1278,553-0-1280,555-0-1284,558-0-1294,561-0-1309,564-0-1338,564-0-1356,567-0-1394,569-0-1429,572-0-1438,572-0-1446,575-0-1465
765|567-0-383,567-0-388,569-0-389,572-0-393,575-0-396,578-0-400,578-0-405,581-0-406,583-0-413,586-0-419,589-0-423,589-0-426,592-0-428,592-0-431,594-0-433,597-0-437,600-0-440,600-0-446,603-0-450,606-0-453,608-0-456,611-0-459,611-0-466,614-0-470,617-0-475,620-0-478,622-0-487,622-0-495,625-0-501,628-0-511,631-0-550,634-0-569,634-0-577,634-0-579,636-0-595,639-0-609,642-0-615,645-0-621,645-0-624,648-0-630,650-0-635,653-0-641,656-0-643,656-0-648,659-0-654,662-0-659,664-0-663,664-0-665,667-0-670,667-0-674,670-0-679,673-0-680,675-0-688,678-0-696,678-0-701,681-0-704,684-0-709,687-0-714,689-0-721,689-0-724,689-0-726,692-0-732,695-0-743,698-0-750,701-0-755,701-0-763,703-0-773,706-0-782,709-0-789,712-0-794,712-0-804,715-0-814,717-0-822,720-0-832,720-0-846,723-0-846,723-0-854,726-0-860,729-0-861,731-0-869,734-0-875,734-0-876,734-0-881,737-0-882,740-0-887,740-0-891,743-0-894,745-0-905,745-0-909,748-0-918,748-0-923,751-0-925,754-0-1167,756-0-1181,756-0-1198,759-0-1236,762-0-1299,765-0-1317,765-0-1336,765-0-1345
874|614-0-166,614-0-166,617-0-167,620-0-169,625-0-170,625-0-171,628-0-171,636-0-173,636-0-174,639-0-174,642-0-176,648-0-176,648-0-178,653-0-178,656-0-179,659-0-180,662-0-182,664-0-183,667-0-184,670-0-185,673-0-186,678-0-187,681-0-188,681-0-189,684-0-189,692-0-191,692-0-192,695-0-192,698-0-194,703-0-195,703-0-196,709-0-196,712-0-198,715-0-199,717-0-200,720-0-201,726-0-202,726-0-203,729-0-203,731-0-205,737-0-206,737-0-207,740-0-207,745-0-209,748-0-211,748-0-212,751-0-213,756-0-214,759-0-215,759-0-216,762-0-218,768-0-219,770-0-220,770-0-221,773-0-223,776-0-225,779-0-227,782-0-228,782-0-229,784-0-232,787-0-233,790-0-236,793-0-239,793-0-246,793-0-441,815-0-656,818-0-658,821-0-663,824-0-668,826-0-669,826-0-671,826-0-673,829-0-678,832-0-682,835-0-684,837-0-687,837-0-691,837-0-694,840-0-695,843-0-698,846-0-705,849-0-709,849-0-715,849-0-718,851-0-729,854-0-742,854-0-901,857-0-907,860-0-930,860-0-942,860-0-943,863-0-947,863-0-958,865-0-960,868-0-966,868-0-967,871-0-977,871-0-985,871-0-1002,874-0-1013
715|491-0-219,497-0-221,500-0-222,502-0-223,502-0-224,502-0-225,505-0-226,511-0-229,513-0-230,516-0-231,519-0-233,522-0-234,525-0-235,525-0-237,527-0-238,530-0-239,533-0-240,536-0-242,536-0-243,539-0-244,541-0-245,544-0-247,547-0-248,547-0-249,550-0-251,553-0-252,555-0-253,558-0-256,561-0-258,564-0-260,567-0-262,569-0-264,569-0-265,572-0-267,575-0-269,578-0-271,581-0-273,581-0-275,583-0-277,586-0-279,589-0-284,592-0-286,592-0-288,594-0-290,597-0-292,600-0-296,603-0-299,603-0-303,606-0-303,608-0-307,611-0-310,614-0-313,614-0-315,617-0-321,620-0-325,622-0-332,625-0-332,625-0-340,628-0-346,631-0-354,634-0-358,636-0-363,636-0-364,636-0-369,639-0-370,642-0-374,645-0-377,648-0-383,648-0-388,650-0-388,653-0-394,656-0-398,659-0-401,659-0-404,662-0-409,664-0-413,667-0-418,670-0-422,670-0-424,673-0-430,675-0-437,678-0-443,681-0-445,681-0-453,684-0-460,687-0-467,689-0-476,692-0-524,692-0-608,695-0-630,698-0-632,701-0-655,703-0-669,703-0-687,706-0-690,709-0-700,709-0-705,712-0-707,715-0-715,715-0-723
737|525-0-210,527-0-212,527-0-213,530-0-216,533-0-218,536-0-223,539-0-223,539-0-226,541-0-228,544-0-232,547-0-233,550-0-237,550-0-241,553-0-244,555-0-245,558-0-250,558-0-252,561-0-254,561-0-259,564-0-263,567-0-266,567-0-269,569-0-271,572-0-277,572-0-279,575-0-284,578-0-291,581-0-295,583-0-298,583-0-300,586-0-304,589-0-308,592-0-311,594-0-312,594-0-315,597-0-317,600-0-319,603-0-321,606-0-324,606-0-325,608-0-327,611-0-329,614-0-331,617-0-333,617-0-336,620-0-337,622-0-339,625-0-341,628-0-344,628-0-345,631-0-347,634-0-349,636-0-352,639-0-353,639-0-355,642-0-358,645-0-360,648-0-361,650-0-367,650-0-369,653-0-371,656-0-372,659-0-375,662-0-378,662-0-382,664-0-384,667-0-387,670-0-392,673-0-394,673-0-398,675-0-401,678-0-412,681-0-433,684-0-443,684-0-468,687-0-476,689-0-486,692-0-501,695-0-514,695-0-524,695-0-525,698-0-536,701-0-545,703-0-550,706-0-557,706-0-567,709-0-572,712-0-580,715-0-581,717-0-590,717-0-603,720-0-608,723-0-620,726-0-631,729-0-639,729-0-646,731-0-656,734-0-666,734-0-681,737-0-685
910|701-0-454,703-0-457,706-0-460,709-0-462,712-0-464,712-0-466,712-0-468,715-0-469,717-0-472,720-0-475,723-0-476,723-0-478,726-0-480,729-0-483,731-0-484,734-0-486,734-0-487,734-0-488,737-0-490,740-0-491,743-0-493,745-0-495,745-0-497,748-0-498,751-0-499,754-0-501,756-0-502,756-0-503,756-0-504,759-0-506,762-0-508,768-0-509,768-0-510,770-0-512,773-0-514,776-0-516,779-0-517,779-0-519,782-0-521,784-0-522,787-0-523,790-0-525,790-0-527,793-0-529,796-0-530,798-0-532,801-0-533,801-0-536,804-0-537,807-0-539,810-0-541,812-0-543,812-0-544,815-0-546,818-0-549,821-0-550,824-0-551,824-0-553,824-0-554,826-0-555,829-0-556,832-0-558,835-0-561,835-0-563,837-0-564,840-0-567,843-0-570,846-0-574,846-0-577,849-0-580,851-0-585,854-0-599,854-0-627,857-0-629,857-0-672,860-0-706,863-0-716,865-0-728,868-0-733,868-0-743,871-0-758,874-0-781,877-0-811,879-0-839,879-0-858,882-0-877,885-0-884,888-0-894,891-0-910,891-0-923,893-0-925,893-0-932,896-0-939,899-0-948,902-0-965,902-0-971,902-0-973,905-0-1003,907-0-1055,910-0-1100
793|678-0-225,681-0-227,684-0-228,684-0-230,687-0-232,689-0-236,692-0-236,695-0-238,695-0-240,698-0-243,701-0-243,703-0-245,706-0-247,706-0-249,709-0-250,712-0-252,717-0-255,717-0-259,720-0-260,723-0-262,726-0-263,729-0-265,729-0-267,731-0-268,734-0-271,737-0-273,740-0-276,740-0-278,743-0-279,745-0-281,748-0-283,751-0-285,751-0-286,754-0-288,759-0-290,762-0-292,762-0-294,765-0-296,768-0-297,770-0-299,773-0-300,773-0-301,776-0-302,779-0-304,782-0-306,784-0-309,787-0-309,790-0-310,793-0-312,796-0-313,796-0-315,798-0-316,801-0-318,804-0-319,807-0-322,807-0-322,810-0-324,812-0-326,815-0-328,818-0-329,818-0-331,821-0-333,824-0-334,826-0-336,829-0-339,829-0-342,832-0-343,835-0-346,837-0-351,837-0-354,840-0-361,837-0-512,835-0-520,832-0-527,829-0-532,829-0-540,829-0-542,829-0-546,826-0-551,824-0-555,821-0-557,818-0-561,818-0-565,818-0-566,815-0-575,812-0-576,812-0-578,810-0-579,807-0-583,807-0-590,804-0-594,804-0-595,801-0-599,798-0-604,798-0-604,796-0-612,796-0-623,793-0-671,793-0-689,793-0-1189
569|287-0-84,290-0-85,296-0-86,301-0-87,307-0-88,310-0-89,315-0-90,318-0-91,324-0-92,324-0-93,329-0-94,335-0-95,337-0-96,340-0-97,346-0-98,349-0-100,357-0-100,357-0-102,363-0-103,368-0-104,368-0-105,374-0-106,377-0-107,379-0-108,382-0-109,385-0-110,388-0-111,391-0-112,393-0-113,396-0-114,402-0-115,405-0-117,407-0-118,413-0-120,413-0-122,418-0-123,421-0-125,424-0-127,430-0-129,432-0-130,435-0-132,435-0-133,438-0-134,441-0-135,446-0-137,446-0-139,449-0-141,452-0-142,455-0-143,458-0-145,460-0-147,463-0-149,466-0-151,469-0-153,469-0-154,472-0-156,474-0-157,480-0-159,480-0-162,486-0-164,488-0-166,491-0-168,494-0-170,497-0-173,502-0-176,502-0-178,505-0-180,508-0-182,511-0-184,511-0-185,513-0-186,513-0-188,516-0-190,519-0-191,522-0-195,525-0-196,525-0-198,527-0-201,527-0-202,530-0-204,533-0-206,536-0-210,536-0-213,539-0-219,541-0-230,544-0-235,547-0-241,547-0-251,547-0-254,550-0-273,553-0-294,555-0-318,558-0-342,558-0-390,558-0-557,561-0-571,564-0-580,567-0-596,569-0-618,569-0-703
776|536-0-209,541-0-210,541-0-211,547-0-213,550-0-214,553-0-215,555-0-216,561-0-217,564-0-219,569-0-221,572-0-222,575-0-223,578-0-225,583-0-226,586-0-227,586-0-229,592-0-229,594-0-231,597-0-232,600-0-233,603-0-234,606-0-235,608-0-236,608-0-237,611-0-238,614-0-239,620-0-240,620-0-242,622-0-243,625-0-244,628-0-245,631-0-246,631-0-247,634-0-248,639-0-250,642-0-251,642-0-252,645-0-254,650-0-256,653-0-258,653-0-259,656-0-261,659-0-262,662-0-265,664-0-268,664-0-268,667-0-269,670-0-272,673-0-274,675-0-277,675-0-278,678-0-280,681-0-284,684-0-285,687-0-288,687-0-292,689-0-296,692-0-300,692-0-301,695-0-303,698-0-308,698-0-316,701-0-329,703-0-337,706-0-353,709-0-376,709-0-391,712-0-402,715-0-420,717-0-427,720-0-439,720-0-441,723-0-450,726-0-455,726-0-457,729-0-462,731-0-463,731-0-468,734-0-470,737-0-476,740-0-477,743-0-484,743-0-490,745-0-496,748-0-499,751-0-506,754-0-513,754-0-525,754-0-532,756-0-547,756-0-552,759-0-556,762-0-572,765-0-585,765-0-592,768-0-604,770-0-614,773-0-643,776-0-679,776-0-682
656|441-0-162,444-0-164,444-0-166,446-0-168,449-0-170,452-0-172,455-0-174,455-0-176,458-0-178,460-0-181,463-0-185,463-0-189,466-0-190,466-0-191,469-0-196,472-0-198,474-0-203,477-0-208,477-0-212,477-0-214,480-0-219,483-0-223,486-0-224,488-0-228,488-0-233,491-0-237,494-0-240,497-0-242,500-0-244,500-0-246,502-0-248,505-0-249,508-0-251,511-0-253,511-0-256,513-0-257,516-0-259,519-0-261,522-0-262,522-0-263,525-0-265,527-0-268,530-0-268,533-0-271,536-0-273,539-0-275,541-0-277,544-0-279,547-0-282,550-0-285,553-0-286,555-0-286,555-0-287,561-0-290,564-0-293,567-0-294,567-0-295,569-0-296,572-0-298,575-0-300,578-0-301,578-0-302,581-0-304,583-0-305,586-0-308,589-0-308,589-0-310,592-0-312,594-0-314,597-0-315,600-0-317,600-0-318,603-0-320,606-0-322,611-0-325,611-0-327,611-0-329,614-0-330,617-0-332,620-0-335,622-0-338,622-0-342,625-0-343,628-0-346,631-0-349,634-0-355,634-0-357,634-0-358,636-0-363,639-0-377,639-0-385,642-0-396,645-0-407,645-0-422,645-0-436,648-0-439,650-0-451,653-0-453,656-0-464,656-0-478
717|441-0-129,446-0-130,449-0-131,458-0-132,460-0-133,463-0-134,472-0-135,477-0-136,483-0-137,486-0-138,491-0-139,497-0-140,505-0-141,505-0-142,511-0-143,513-0-144,519-0-146,522-0-146,527-0-147,530-0-148,533-0-149,539-0-150,539-0-151,547-0-152,550-0-153,553-0-154,555-0-155,558-0-156,561-0-157,567-0-158,569-0-160,572-0-161,572-0-162,575-0-163,581-0-164,583-0-165,583-0-166,586-0-167,592-0-169,594-0-170,597-0-172,600-0-174,606-0-176,606-0-178,608-0-179,614-0-182,617-0-185,617-0-187,620-0-189,622-0-190,625-0-193,628-0-196,628-0-197,628-0-199,631-0-201,634-0-204,636-0-207,639-0-211,639-0-212,642-0-218,642-0-221,645-0-223,648-0-230,650-0-232,650-0-233,650-0-236,653-0-242,656-0-248,659-0-250,662-0-254,662-0-258,662-0-258,664-0-262,667-0-264,670-0-268,673-0-272,673-0-275,675-0-276,678-0-280,681-0-283,681-0-285,684-0-286,684-0-289,687-0-290,689-0-294,692-0-296,695-0-297,695-0-299,698-0-304,701-0-307,703-0-310,706-0-312,706-0-317,709-0-321,712-0-325,715-0-332,715-0-335,717-0-345,717-0-394,717-0-732
723|519-0-202,522-0-203,522-0-204,522-0-205,525-0-206,527-0-207,530-0-208,533-0-210,533-0-212,536-0-215,539-0-215,541-0-216,544-0-217,544-0-218,547-0-220,550-0-222,553-0-224,555-0-226,558-0-228,561-0-229,564-0-230,567-0-232,567-0-233,567-0-234,569-0-236,572-0-237,575-0-239,578-0-241,578-0-243,581-0-246,583-0-247,586-0-249,589-0-250,589-0-252,592-0-254,594-0-256,597-0-260,600-0-260,600-0-263,603-0-264,606-0-266,608-0-267,611-0-270,611-0-271,611-0-273,614-0-275,617-0-277,620-0-278,620-0-279,622-0-281,622-0-284,625-0-287,628-0-289,631-0-292,634-0-294,634-0-297,636-0-298,636-0-299,639-0-302,642-0-305,645-0-309,645-0-309,648-0-313,650-0-317,650-0-320,653-0-323,656-0-324,656-0-328,659-0-331,659-0-333,662-0-335,664-0-339,667-0-346,667-0-349,670-0-355,673-0-356,675-0-362,678-0-367,678-0-374,681-0-378,684-0-382,687-0-385,689-0-392,689-0-400,692-0-404,695-0-411,698-0-419,701-0-426,701-0-431,703-0-439,703-0-444,706-0-461,709-0-480,712-0-580,712-0-596,715-0-677,717-0-726,720-0-740,720-0-773,723-0-956
692|469-0-192,474-0-194,477-0-196,480-0-197,480-0-198,483-0-199,486-0-200,488-0-201,491-0-203,494-0-205,497-0-206,500-0-207,502-0-208,505-0-209,508-0-211,511-0-213,513-0-213,513-0-214,516-0-215,519-0-216,522-0-218,525-0-219,527-0-220,530-0-222,533-0-223,536-0-224,539-0-226,541-0-227,544-0-229,547-0-231,550-0-232,553-0-233,555-0-235,558-0-237,558-0-239,561-0-240,564-0-242,567-0-243,567-0-244,569-0-245,569-0-246,572-0-248,578-0-250,581-0-252,581-0-254,583-0-256,586-0-259,589-0-260,592-0-262,594-0-264,597-0-267,600-0-269,600-0-270,603-0-272,603-0-273,606-0-274,608-0-276,611-0-277,614-0-279,614-0-281,617-0-283,620-0-285,622-0-286,625-0-289,625-0-291,625-0-292,628-0-294,631-0-295,634-0-298,636-0-302,636-0-305,639-0-308,642-0-314,642-0-318,645-0-319,648-0-326,648-0-330,650-0-340,653-0-358,656-0-374,659-0-377,659-0-386,659-0-391,662-0-392,664-0-400,667-0-402,667-0-409,670-0-409,670-0-414,673-0-420,675-0-423,678-0-433,681-0-446,681-0-459,681-0-466,684-0-471,687-0-487,689-0-507,692-0-558,692-0-735
905|673-0-364,678-0-366,681-0-368,684-0-371,684-0-373,687-0-374,689-0-376,692-0-378,695-0-380,695-0-381,698-0-384,701-0-387,703-0-387,706-0-389,706-0-390,709-0-393,712-0-394,715-0-396,717-0-399,717-0-400,720-0-402,723-0-404,726-0-407,729-0-408,729-0-409,729-0-410,734-0-413,737-0-417,740-0-420,740-0-426,743-0-430,745-0-433,748-0-438,751-0-445,751-0-451,754-0-456,756-0-465,759-0-467,762-0-475,762-0-477,765-0-483,768-0-489,770-0-496,773-0-497,773-0-502,776-0-506,779-0-510,782-0-512,784-0-517,784-0-521,787-0-525,790-0-526,793-0-528,793-0-531,796-0-533,796-0-538,798-0-540,801-0-544,941-0-1079,941-0-1082,938-0-1088,935-0-1094,932-0-1098,932-0-1100,930-0-1101,930-0-1103,930-0-1108,930-0-1111,930-0-1119,927-0-1123,924-0-1127,924-0-1128,924-0-1134,924-0-1152,924-0-1167,924-0-1178,924-0-1181,921-0-1183,921-0-1189,921-0-1198,921-0-1211,921-0-1218,921-0-1230,921-0-1244,921-0-1256,921-0-1271,921-0-1288,921-0-1548,918-0-1575,918-0-1580,918-0-1586,916-0-1590,913-0-1604,913-0-1610,910-0-1618,907-0-1632,907-0-1633,907-0-1638,905-0-1675,905-0-1684
681|466-0-246,469-0-247,472-0-248,472-0-250,474-0-253,477-0-254,480-0-256,483-0-258,483-0-260,486-0-261,488-0-263,494-0-265,494-0-269,497-0-270,500-0-271,502-0-273,505-0-275,505-0-277,508-0-280,511-0-282,513-0-284,516-0-286,516-0-289,519-0-291,522-0-295,525-0-298,527-0-303,527-0-304,530-0-307,533-0-310,536-0-315,539-0-319,539-0-322,541-0-325,544-0-329,547-0-331,550-0-334,550-0-338,553-0-342,555-0-345,558-0-346,558-0-347,561-0-350,561-0-354,564-0-358,567-0-361,569-0-364,569-0-366,572-0-367,572-0-370,575-0-372,578-0-376,581-0-380,583-0-383,583-0-384,586-0-387,589-0-390,592-0-392,594-0-395,594-0-396,597-0-400,600-0-402,603-0-403,606-0-406,606-0-409,608-0-412,611-0-413,614-0-415,617-0-417,620-0-419,620-0-421,622-0-421,625-0-424,628-0-426,628-0-427,631-0-429,634-0-432,636-0-434,639-0-435,639-0-437,642-0-439,645-0-442,648-0-443,650-0-447,650-0-449,653-0-452,656-0-454,659-0-456,662-0-460,662-0-468,664-0-484,667-0-489,670-0-505,673-0-521,673-0-540,673-0-541,675-0-552,678-0-591,678-0-613,681-0-629
555|340-0-209,343-0-210,343-0-211,346-0-212,349-0-213,351-0-214,354-0-215,354-0-216,357-0-217,360-0-218,365-0-220,365-0-222,371-0-223,374-0-225,377-0-227,377-0-228,379-0-229,382-0-230,385-0-231,388-0-232,391-0-234,393-0-236,396-0-237,399-0-238,399-0-239,402-0-242,405-0-244,407-0-244,407-0-245,410-0-246,413-0-247,416-0-249,418-0-251,421-0-253,421-0-254,424-0-256,427-0-258,430-0-259,432-0-260,432-0-264,435-0-266,438-0-267,441-0-270,444-0-272,444-0-274,446-0-275,449-0-278,452-0-282,455-0-285,455-0-287,458-0-290,460-0-294,463-0-303,466-0-307,466-0-318,469-0-323,472-0-334,474-0-338,477-0-347,477-0-356,477-0-356,480-0-362,483-0-364,486-0-369,486-0-370,488-0-370,488-0-376,491-0-379,494-0-384,497-0-386,500-0-391,500-0-395,502-0-398,505-0-404,508-0-415,511-0-421,511-0-428,513-0-439,516-0-460,519-0-492,522-0-524,522-0-527,522-0-551,525-0-577,527-0-594,530-0-604,533-0-618,533-0-634,536-0-646,539-0-650,541-0-666,544-0-683,544-0-696,547-0-707,550-0-725,550-0-731,553-0-732,555-0-741,555-0-752,555-0-774
907|743-0-456,745-0-457,745-0-458,748-0-458,748-0-462,751-0-464,754-0-466,756-0-467,759-0-469,759-0-472,762-0-473,765-0-474,768-0-476,770-0-478,770-0-480,773-0-482,776-0-483,776-0-484,779-0-485,782-0-488,782-0-489,784-0-490,787-0-492,790-0-495,793-0-497,793-0-498,796-0-499,801-0-502,804-0-505,804-0-506,804-0-507,807-0-508,810-0-509,812-0-511,815-0-513,818-0-516,821-0-518,824-0-520,826-0-521,826-0-523,829-0-525,829-0-526,832-0-529,835-0-530,837-0-533,837-0-536,840-0-539,843-0-545,846-0-547,849-0-552,849-0-555,854-0-561,857-0-567,860-0-571,860-0-573,863-0-578,865-0-581,868-0-585,871-0-587,871-0-590,874-0-595,877-0-599,879-0-601,882-0-603,882-0-607,885-0-610,888-0-615,891-0-617,893-0-622,893-0-626,896-0-627,899-0-631,902-0-635,902-0-635,905-0-639,905-0-643,907-0-646,910-0-650,913-0-653,916-0-655,916-0-661,918-0-666,921-0-673,924-0-675,927-0-685,927-0-706,927-0-722,927-0-993,924-0-1009,921-0-1013,918-0-1028,918-0-1040,916-0-1055,916-0-1060,916-0-1069,913-0-1076,910-0-1088,910-0-1091,907-0-1139,907-0-1205
